"slug","title_en","title_ar","template_code","category_code","specialty","public_path","source_file","patient_copy","mapping_status"
"abdominal-aortic-aneurysm","Abdominal Aortic Aneurysm","","imc-approved-abdominal-aortic-aneurysm","","","/approved-consent-forms/abdominal-aortic-aneurysm.pdf","Abdominal Aortic Aneurysm.pdf","False","NEEDS_REVIEW"
"abdominal-aortic-aneurysm","Abdominal Aortic Aneurysm","","imc-approved-abdominal-aortic-aneurysm","","","/approved-consent-forms-patient-copy/abdominal-aortic-aneurysm-patient-copy.pdf","Abdominal Aortic Aneurysm - Patient Copy.pdf","True","NEEDS_REVIEW"
"abdominoperineal-resection-of-rectum","Abdominoperineal Resection of Rectum","","imc-approved-abdominoperineal-resection-of-rectum","","","/approved-consent-forms/abdominoperineal-resection-of-rectum.pdf","Abdominoperineal Resection of Rectum.pdf","False","NEEDS_REVIEW"
"abdominoperineal-resection-of-rectum","Abdominoperineal Resection of Rectum","","imc-approved-abdominoperineal-resection-of-rectum","","","/approved-consent-forms-patient-copy/abdominoperineal-resection-of-rectum-patient-copy.pdf","Abdominoperineal Resection of Rectum - Patient Copy.pdf","True","NEEDS_REVIEW"
"abdominoplasty","Abdominoplasty","","imc-approved-abdominoplasty","","","/approved-consent-forms/abdominoplasty.pdf","Abdominoplasty.pdf","False","NEEDS_REVIEW"
"abdominoplasty","Abdominoplasty","","imc-approved-abdominoplasty","","","/approved-consent-forms-patient-copy/abdominoplasty-patient-copy.pdf","Abdominoplasty - Patient Copy.pdf","True","NEEDS_REVIEW"
"adenotonsillectomy","Adenotonsillectomy","","imc-approved-adenotonsillectomy","","","/approved-consent-forms/adenotonsillectomy.pdf","Adenotonsillectomy.pdf","False","NEEDS_REVIEW"
"adenotonsillectomy","Adenotonsillectomy","","imc-approved-adenotonsillectomy","","","/approved-consent-forms-patient-copy/adenotonsillectomy-patient-copy.pdf","Adenotonsillectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"allergen-immunotherapy","Allergen Immunotherapy","","imc-approved-allergen-immunotherapy","","","/approved-consent-forms/allergen-immunotherapy.pdf","Allergen Immunotherapy.pdf","False","NEEDS_REVIEW"
"allergy-skin-test-consent-and-informed","Allergy Skin Test consent and informed","","imc-approved-allergy-skin-test-consent-and-informed","","","/approved-consent-forms/allergy-skin-test-consent-and-informed.pdf","Allergy Skin Test consent and informed.pdf","False","NEEDS_REVIEW"
"amniocentesis-chorionic-villus-sampling","Amniocentesis Chorionic Villus Sampling","","imc-approved-amniocentesis-chorionic-villus-sampling","","","/approved-consent-forms-patient-copy/amniocentesis-chorionic-villus-sampling-patient-copy.pdf","Amniocentesis Chorionic Villus Sampling - Patient  Copy.pdf","True","NEEDS_REVIEW"
"amputation","Amputation","","imc-approved-amputation","","","/approved-consent-forms/amputation.pdf","Amputation.pdf","False","NEEDS_REVIEW"
"amputation","Amputation","","imc-approved-amputation","","","/approved-consent-forms-patient-copy/amputation-patient-copy.pdf","Amputation - Patient Copy.pdf","True","NEEDS_REVIEW"
"anesthesia-patient-consent","Anesthesia - Patient Consent","","imc-approved-anesthesia-patient-consent","","","/approved-consent-forms/anesthesia-patient-consent.pdf","Anesthesia - Patient Consent.pdf","False","NEEDS_REVIEW"
"angiogram-and-plasty-stenting","Angiogram and Plasty Stenting","","imc-approved-angiogram-and-plasty-stenting","","","/approved-consent-forms/angiogram-and-plasty-stenting.pdf","Angiogram and Plasty Stenting.pdf","False","NEEDS_REVIEW"
"angiogram-and-plasty-stenting","Angiogram and Plasty Stenting","","imc-approved-angiogram-and-plasty-stenting","","","/approved-consent-forms-patient-copy/angiogram-and-plasty-stenting-patient-copy.pdf","Angiogram and Plasty Stenting - Patient Copy.pdf","True","NEEDS_REVIEW"
"angiogram-with-mechanical-thrombectomy-any-body-part","Angiogram with mechanical Thrombectomy (any body part)","","imc-approved-angiogram-with-mechanical-thrombectomy-any-body-part","","","/approved-consent-forms/angiogram-with-mechanical-thrombectomy-any-body-part.pdf","Angiogram with mechanical Thrombectomy (any body part).pdf","False","NEEDS_REVIEW"
"appendicectomy-open","Appendicectomy - Open","","imc-approved-appendicectomy-open","","","/approved-consent-forms/appendicectomy-open.pdf","Appendicectomy - Open.pdf","False","NEEDS_REVIEW"
"appendicectomy-open","Appendicectomy - Open","","imc-approved-appendicectomy-open","","","/approved-consent-forms-patient-copy/appendicectomy-open-patient-copy.pdf","Appendicectomy - Open - Patient Copy.pdf","True","NEEDS_REVIEW"
"arteriovenous-fistula","Arteriovenous Fistula","","imc-approved-arteriovenous-fistula","","","/approved-consent-forms/arteriovenous-fistula.pdf","Arteriovenous Fistula.pdf","False","NEEDS_REVIEW"
"arteriovenous-goretex-loop-graft","Arteriovenous Goretex Loop Graft","","imc-approved-arteriovenous-goretex-loop-graft","","","/approved-consent-forms/arteriovenous-goretex-loop-graft.pdf","Arteriovenous Goretex Loop Graft.pdf","False","NEEDS_REVIEW"
"arthrogram","Arthrogram","","imc-approved-arthrogram","","","/approved-consent-forms/arthrogram.pdf","Arthrogram.pdf","False","NEEDS_REVIEW"
"arthrogram","Arthrogram","","imc-approved-arthrogram","","","/approved-consent-forms-patient-copy/arthrogram-patient-copy.pdf","Arthrogram - Patient Copy.pdf","True","NEEDS_REVIEW"
"arthroplasty-consent","Arthroplasty Consent","","imc-approved-arthroplasty-consent","","","/approved-consent-forms/arthroplasty-consent.pdf","Arthroplasty Consent.pdf","False","NEEDS_REVIEW"
"aspiration-drainage-under-imaging","Aspiration Drainage Under Imaging","","imc-approved-aspiration-drainage-under-imaging","","","/approved-consent-forms/aspiration-drainage-under-imaging.pdf","Aspiration Drainage Under Imaging.pdf","False","NEEDS_REVIEW"
"aspiration-drainage-under-imaging","Aspiration Drainage under Imaging","","imc-approved-aspiration-drainage-under-imaging","","","/approved-consent-forms-patient-copy/aspiration-drainage-under-imaging-patient-copy.pdf","Aspiration Drainage under Imaging - Patient Copy.pdf","True","NEEDS_REVIEW"
"bartholin-s-glands","Bartholin's Glands","","imc-approved-bartholin-s-glands","","","/approved-consent-forms/bartholin-s-glands.pdf","Bartholin's Glands.pdf","False","NEEDS_REVIEW"
"biopsy-under-imaging","Biopsy Under Imaging","","imc-approved-biopsy-under-imaging","","","/approved-consent-forms/biopsy-under-imaging.pdf","Biopsy Under Imaging.pdf","False","NEEDS_REVIEW"
"biopsy-under-imaging","Biopsy Under Imaging","","imc-approved-biopsy-under-imaging","","","/approved-consent-forms-patient-copy/biopsy-under-imaging-patient-copy.pdf","Biopsy Under Imaging - Patient Copy.pdf","True","NEEDS_REVIEW"
"blepharoplasty","Blepharoplasty","","imc-approved-blepharoplasty","","","/approved-consent-forms/blepharoplasty.pdf","Blepharoplasty.pdf","False","NEEDS_REVIEW"
"blood-and-blood-products-transfusion","Blood and Blood Products Transfusion","","imc-approved-blood-and-blood-products-transfusion","","","/approved-consent-forms/blood-and-blood-products-transfusion.pdf","Blood and Blood Products Transfusion.pdf","False","NEEDS_REVIEW"
"blood-and-blood-products-transfusion-consent","Blood and blood products transfusion consent","","imc-approved-blood-and-blood-products-transfusion-consent","","","/approved-consent-forms-patient-copy/blood-and-blood-products-transfusion-consent-patient-copy.pdf","Blood and blood products transfusion consent - Patient Copy.pdf","True","NEEDS_REVIEW"
"breast-abscess-haematoma","Breast Abscess Haematoma","","imc-approved-breast-abscess-haematoma","","","/approved-consent-forms/breast-abscess-haematoma.pdf","Breast Abscess Haematoma.pdf","False","NEEDS_REVIEW"
"breast-abscess-haematoma","Breast Abscess Haematoma","","imc-approved-breast-abscess-haematoma","","","/approved-consent-forms-patient-copy/breast-abscess-haematoma-patient-copy.pdf","Breast Abscess Haematoma - Patient Copy.pdf","True","NEEDS_REVIEW"
"breast-biopsy-aspiration","Breast Biopsy Aspiration","","imc-approved-breast-biopsy-aspiration","","","/approved-consent-forms/breast-biopsy-aspiration.pdf","Breast Biopsy Aspiration.pdf","False","NEEDS_REVIEW"
"breast-biopsy-aspiration","Breast Biopsy Aspiration","","imc-approved-breast-biopsy-aspiration","","","/approved-consent-forms-patient-copy/breast-biopsy-aspiration-patient-copy.pdf","Breast Biopsy Aspiration - Patient Copy.pdf","True","NEEDS_REVIEW"
"breast-microdochotomy","Breast Microdochotomy","","imc-approved-breast-microdochotomy","","","/approved-consent-forms/breast-microdochotomy.pdf","Breast Microdochotomy.pdf","False","NEEDS_REVIEW"
"breast-microdochotomy","Breast Microdochotomy","","imc-approved-breast-microdochotomy","","","/approved-consent-forms-patient-copy/breast-microdochotomy-patient-copy.pdf","Breast Microdochotomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"breast-wide-local-excision","Breast Wide LocaL Excision","","imc-approved-breast-wide-local-excision","","","/approved-consent-forms/breast-wide-local-excision.pdf","Breast Wide LocaL Excision.pdf","False","NEEDS_REVIEW"
"burch-colposuspension","Burch Colposuspension","","imc-approved-burch-colposuspension","","","/approved-consent-forms/burch-colposuspension.pdf","Burch Colposuspension.pdf","False","NEEDS_REVIEW"
"burns","Burns","","imc-approved-burns","","","/approved-consent-forms/burns.pdf","Burns.pdf","False","NEEDS_REVIEW"
"burns","Burns","","imc-approved-burns","","","/approved-consent-forms-patient-copy/burns-patient-copy.pdf","Burns - Patient Copy.pdf","True","NEEDS_REVIEW"
"burns-child-young-person","Burns (Child-Young Person)","","imc-approved-burns-child-young-person","","","/approved-consent-forms/burns-child-young-person.pdf","Burns (Child-Young Person).pdf","False","NEEDS_REVIEW"
"burns-child-young-person","Burns (Child-Young Person)","","imc-approved-burns-child-young-person","","","/approved-consent-forms-patient-copy/burns-child-young-person-patient-copy.pdf","Burns (Child-Young Person) - Patient Copy.pdf","True","NEEDS_REVIEW"
"caesarean-section","Caesarean Section","","imc-approved-caesarean-section","","","/approved-consent-forms/caesarean-section.pdf","Caesarean Section.pdf","False","NEEDS_REVIEW"
"capsule-endoscopy","Capsule Endoscopy","","imc-approved-capsule-endoscopy","","","/approved-consent-forms/capsule-endoscopy.pdf","Capsule Endoscopy.pdf","False","NEEDS_REVIEW"
"capsule-endoscopy","Capsule Endoscopy","","imc-approved-capsule-endoscopy","","","/approved-consent-forms-patient-copy/capsule-endoscopy-patient-copy.pdf","Capsule Endoscopy - Patient copy.pdf","True","NEEDS_REVIEW"
"cardioversion","Cardioversion","","imc-approved-cardioversion","","","/approved-consent-forms/cardioversion.pdf","Cardioversion.pdf","False","NEEDS_REVIEW"
"cardioversion","Cardioversion","","imc-approved-cardioversion","","","/approved-consent-forms-patient-copy/cardioversion-patient-copy.pdf","Cardioversion - Patient Copy.pdf","True","NEEDS_REVIEW"
"carotid-endarterectomy","Carotid Endarterectomy","","imc-approved-carotid-endarterectomy","","","/approved-consent-forms/carotid-endarterectomy.pdf","Carotid Endarterectomy.pdf","False","NEEDS_REVIEW"
"carotid-endarterectomy","Carotid Endarterectomy","","imc-approved-carotid-endarterectomy","","","/approved-consent-forms-patient-copy/carotid-endarterectomy-patient-copy.pdf","Carotid Endarterectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"carotid-stenting","Carotid Stenting","","imc-approved-carotid-stenting","","","/approved-consent-forms/carotid-stenting.pdf","Carotid Stenting (1).pdf","False","NEEDS_REVIEW"
"cataract-surgery","Cataract Surgery","","imc-approved-cataract-surgery","","","/approved-consent-forms/cataract-surgery.pdf","Cataract Surgery.pdf","False","NEEDS_REVIEW"
"catheter-check-with-iv-iodinated-contrast","Catheter Check with IV Iodinated Contrast","","imc-approved-catheter-check-with-iv-iodinated-contrast","","","/approved-consent-forms-patient-copy/catheter-check-with-iv-iodinated-contrast-patient-copy.pdf","Catheter Check with IV Iodinated Contrast - Patient  Copy.pdf","True","NEEDS_REVIEW"
"cautery-to-cervix","Cautery to Cervix","","imc-approved-cautery-to-cervix","","","/approved-consent-forms/cautery-to-cervix.pdf","Cautery to Cervix.pdf","False","NEEDS_REVIEW"
"central-vascular-access-device-insertion","Central Vascular Access Device Insertion","","imc-approved-central-vascular-access-device-insertion","","","/approved-consent-forms/central-vascular-access-device-insertion.pdf","Central Vascular Access Device Insertion.pdf","False","NEEDS_REVIEW"
"central-vascular-access-device-insertion","Central Vascular Access Device Insertion","","imc-approved-central-vascular-access-device-insertion","","","/approved-consent-forms-patient-copy/central-vascular-access-device-insertion-patient-copy.pdf","Central Vascular Access Device Insertion - Patient  Copy.pdf","True","NEEDS_REVIEW"
"cerebral-angiogram-aneurysm-coiling-flow-diverter","Cerebral Angiogram - Aneurysm Coiling - Flow Diverter","","imc-approved-cerebral-angiogram-aneurysm-coiling-flow-diverter","","","/approved-consent-forms/cerebral-angiogram-aneurysm-coiling-flow-diverter.pdf","Cerebral Angiogram - Aneurysm Coiling - Flow Diverter.pdf","False","NEEDS_REVIEW"
"cerebral-angiogram-cerebral-thrombectomy","Cerebral Angiogram - Cerebral Thrombectomy","","imc-approved-cerebral-angiogram-cerebral-thrombectomy","","","/approved-consent-forms/cerebral-angiogram-cerebral-thrombectomy.pdf","Cerebral Angiogram - Cerebral Thrombectomy.pdf","False","NEEDS_REVIEW"
"cerebral-vasospasm-treatment","Cerebral Vasospasm Treatment","","imc-approved-cerebral-vasospasm-treatment","","","/approved-consent-forms/cerebral-vasospasm-treatment.pdf","Cerebral Vasospasm Treatment.pdf","False","NEEDS_REVIEW"
"cerebral-vasospasm-treatment","Cerebral Vasospasm Treatment","","imc-approved-cerebral-vasospasm-treatment","","","/approved-consent-forms-patient-copy/cerebral-vasospasm-treatment-patient-copy.pdf","Cerebral Vasospasm Treatment - Patient Copy.pdf","True","NEEDS_REVIEW"
"chalazion-curettage","Chalazion Curettage","","imc-approved-chalazion-curettage","","","/approved-consent-forms/chalazion-curettage.pdf","Chalazion Curettage.pdf","False","NEEDS_REVIEW"
"chemabrasion-and-dermabrasion","Chemabrasion and Dermabrasion","","imc-approved-chemabrasion-and-dermabrasion","","","/approved-consent-forms/chemabrasion-and-dermabrasion.pdf","Chemabrasion and Dermabrasion.pdf","False","NEEDS_REVIEW"
"chemabrasion-and-dermabrasion","Chemabrasion and Dermabrasion","","imc-approved-chemabrasion-and-dermabrasion","","","/approved-consent-forms-patient-copy/chemabrasion-and-dermabrasion-patient-copy.pdf","Chemabrasion and Dermabrasion - Patient Copy.pdf","True","NEEDS_REVIEW"
"cholangiogram-percutaneous-or-biliary-drainstent","Cholangiogram (Percutaneous) &or Biliary DrainStent","","imc-approved-cholangiogram-percutaneous-or-biliary-drainstent","","","/approved-consent-forms/cholangiogram-percutaneous-or-biliary-drainstent.pdf","Cholangiogram (Percutaneous) &or Biliary DrainStent.pdf","False","NEEDS_REVIEW"
"cholangiogram-percutaneous-or-biliary-drainstent","Cholangiogram (Percutaneous) &or Biliary DrainStent","","imc-approved-cholangiogram-percutaneous-or-biliary-drainstent","","","/approved-consent-forms-patient-copy/cholangiogram-percutaneous-or-biliary-drainstent-patient-copy.pdf","Cholangiogram (Percutaneous) &or Biliary DrainStent - Patient Copy.pdf","True","NEEDS_REVIEW"
"cholecystectomy-laparoscopic","Cholecystectomy Laparoscopic","","imc-approved-cholecystectomy-laparoscopic","","","/approved-consent-forms/cholecystectomy-laparoscopic.pdf","Cholecystectomy Laparoscopic.pdf","False","NEEDS_REVIEW"
"cholecystectomy-laparoscopic","Cholecystectomy Laparoscopic","","imc-approved-cholecystectomy-laparoscopic","","","/approved-consent-forms-patient-copy/cholecystectomy-laparoscopic-patient-copy.pdf","Cholecystectomy Laparoscopic - Patient Copy.pdf","True","NEEDS_REVIEW"
"cholecystectomy-open","Cholecystectomy Open","","imc-approved-cholecystectomy-open","","","/approved-consent-forms/cholecystectomy-open.pdf","Cholecystectomy Open.pdf","False","NEEDS_REVIEW"
"cholecystectomy-open","Cholecystectomy Open","","imc-approved-cholecystectomy-open","","","/approved-consent-forms-patient-copy/cholecystectomy-open-patient-copy.pdf","Cholecystectomy Open - Patient Copy.pdf","True","NEEDS_REVIEW"
"cholecystectomy-open-and-exploration-of-the-common-bile-duct","Cholecystectomy Open and Exploration of the Common Bile Duct","","imc-approved-cholecystectomy-open-and-exploration-of-the-common-bile-duct","","","/approved-consent-forms/cholecystectomy-open-and-exploration-of-the-common-bile-duct.pdf","Cholecystectomy Open and Exploration of the Common Bile Duct.pdf","False","NEEDS_REVIEW"
"cholecystectomy-open-and-exploration-of-the-common-bile-duct","Cholecystectomy Open and Exploration of the Common Bile Duct","","imc-approved-cholecystectomy-open-and-exploration-of-the-common-bile-duct","","","/approved-consent-forms-patient-copy/cholecystectomy-open-and-exploration-of-the-common-bile-duct-patient-copy.pdf","Cholecystectomy Open and Exploration of the Common Bile Duct - Patient Copy.pdf","True","NEEDS_REVIEW"
"cholecystoduodenostomy-enterostomy","Cholecystoduodenostomy - Enterostomy","","imc-approved-cholecystoduodenostomy-enterostomy","","","/approved-consent-forms/cholecystoduodenostomy-enterostomy.pdf","Cholecystoduodenostomy - Enterostomy.pdf","False","NEEDS_REVIEW"
"cholecystoduodenostomy-enterostomy","Cholecystoduodenostomy - Enterostomy","","imc-approved-cholecystoduodenostomy-enterostomy","","","/approved-consent-forms-patient-copy/cholecystoduodenostomy-enterostomy-patient-copy.pdf","Cholecystoduodenostomy - Enterostomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"circumcision-adult","Circumcision - (Adult)","","imc-approved-circumcision-adult","","","/approved-consent-forms/circumcision-adult.pdf","Circumcision - (Adult).pdf","False","NEEDS_REVIEW"
"circumcision-adult","Circumcision - (Adult)","","imc-approved-circumcision-adult","","","/approved-consent-forms-patient-copy/circumcision-adult-patient-copy.pdf","Circumcision - (Adult) Patient Copy.pdf","True","NEEDS_REVIEW"
"circumcision-child-young-person","Circumcision (Child-Young Person)","","imc-approved-circumcision-child-young-person","","","/approved-consent-forms/circumcision-child-young-person.pdf","Circumcision (Child-Young Person).pdf","False","NEEDS_REVIEW"
"circumcision-child-young-person","Circumcision (Child-Young Person)","","imc-approved-circumcision-child-young-person","","","/approved-consent-forms-patient-copy/circumcision-child-young-person-patient-copy.pdf","Circumcision (Child-Young Person) - Patient Copy.pdf","True","NEEDS_REVIEW"
"coiling-embolisation-of-intracranial-aneurysm","Coiling embolisation of Intracranial Aneurysm","","imc-approved-coiling-embolisation-of-intracranial-aneurysm","","","/approved-consent-forms/coiling-embolisation-of-intracranial-aneurysm.pdf","Coiling embolisation of Intracranial Aneurysm.pdf","False","NEEDS_REVIEW"
"coiling-embolisation-of-intracranial-aneurysm","Coiling embolisation of Intracranial Aneurysm","","imc-approved-coiling-embolisation-of-intracranial-aneurysm","","","/approved-consent-forms-patient-copy/coiling-embolisation-of-intracranial-aneurysm-patient-copy.pdf","Coiling embolisation of Intracranial Aneurysm - Patient Copy.pdf","True","NEEDS_REVIEW"
"colonoscopy","Colonoscopy","","imc-approved-colonoscopy","","","/approved-consent-forms/colonoscopy.pdf","Colonoscopy.pdf","False","NEEDS_REVIEW"
"colonoscopy","Colonoscopy","","imc-approved-colonoscopy","","","/approved-consent-forms-patient-copy/colonoscopy-patient-copy.pdf","Colonoscopy - Patient copy.pdf","True","NEEDS_REVIEW"
"colposuspension","Colposuspension","","imc-approved-colposuspension","","","/approved-consent-forms/colposuspension.pdf","Colposuspension.pdf","False","NEEDS_REVIEW"
"colposuspension-cystoscopy","Colposuspension & Cystoscopy","","imc-approved-colposuspension-cystoscopy","","","/approved-consent-forms/colposuspension-cystoscopy.pdf","Colposuspension & Cystoscopy.pdf","False","NEEDS_REVIEW"
"cone-biopsy","Cone Biopsy","","imc-approved-cone-biopsy","","","/approved-consent-forms/cone-biopsy.pdf","Cone Biopsy.pdf","False","NEEDS_REVIEW"
"consent-for-anesthesia-patient-education","Consent for Anesthesia - Patient Education","","imc-approved-consent-for-anesthesia-patient-education","","","/approved-consent-forms/consent-for-anesthesia-patient-education.pdf","Consent for Anesthesia - Patient Education.pdf","False","NEEDS_REVIEW"
"consent-form-bariatric","Consent Form Bariatric","","imc-approved-consent-form-bariatric","","","/approved-consent-forms/consent-form-bariatric.pdf","Consent Form Bariatric.pdf","False","NEEDS_REVIEW"
"consent-form-botulinium","Consent Form - Botulinium","","imc-approved-consent-form-botulinium","","","/approved-consent-forms/consent-form-botulinium.pdf","Consent Form - Botulinium.pdf","False","NEEDS_REVIEW"
"consent-form-chemical-peeling","Consent Form - Chemical Peeling","","imc-approved-consent-form-chemical-peeling","","","/approved-consent-forms/consent-form-chemical-peeling.pdf","Consent Form - Chemical Peeling.pdf","False","NEEDS_REVIEW"
"consent-form-filler","Consent Form - Filler","","imc-approved-consent-form-filler","","","/approved-consent-forms/consent-form-filler.pdf","Consent Form - Filler.pdf","False","NEEDS_REVIEW"
"consent-form-high-intensity-focused-ultrasound-hifu-consent","Consent Form -High-Intensity Focused Ultrasound (HIFU) Consent","","imc-approved-consent-form-high-intensity-focused-ultrasound-hifu-consent","","","/approved-consent-forms/consent-form-high-intensity-focused-ultrasound-hifu-consent.pdf","Consent Form -High-Intensity Focused Ultrasound (HIFU) Consent.pdf","False","NEEDS_REVIEW"
"consent-form-hydrafacial-consent-form","Consent Form -HydraFacial Consent Form","","imc-approved-consent-form-hydrafacial-consent-form","","","/approved-consent-forms/consent-form-hydrafacial-consent-form.pdf","Consent Form -HydraFacial Consent Form.pdf","False","NEEDS_REVIEW"
"consent-form-injection","Consent Form - Injection","","imc-approved-consent-form-injection","","","/approved-consent-forms/consent-form-injection.pdf","Consent Form - Injection.pdf","False","NEEDS_REVIEW"
"consent-form-isotretinoin-consent-form","Consent Form -Isotretinoin Consent Form","","imc-approved-consent-form-isotretinoin-consent-form","","","/approved-consent-forms/consent-form-isotretinoin-consent-form.pdf","Consent Form -Isotretinoin Consent Form.pdf","False","NEEDS_REVIEW"
"consent-form-laser-hair-removal-consent","Consent Form -Laser Hair Removal Consent","","imc-approved-consent-form-laser-hair-removal-consent","","","/approved-consent-forms/consent-form-laser-hair-removal-consent.pdf","Consent Form -Laser Hair Removal Consent.pdf","False","NEEDS_REVIEW"
