"slug","title_en","title_ar","template_code","category_code","specialty","public_path","source_file","patient_copy","mapping_status"
"hernia-inguinal-repair-child-young-person","Hernia - Inguinal Repair (Child-Young Person)","","imc-approved-hernia-inguinal-repair-child-young-person","","","/approved-consent-forms-patient-copy/hernia-inguinal-repair-child-young-person-patient-copy.pdf","Hernia - Inguinal Repair (Child-Young Person) - Patient Copy.pdf","True","NEEDS_REVIEW"
"hernia-laparoscopic-inguinal-hernia-repair","Hernia - Laparoscopic inguinal hernia repair","","imc-approved-hernia-laparoscopic-inguinal-hernia-repair","","","/approved-consent-forms/hernia-laparoscopic-inguinal-hernia-repair.pdf","Hernia - Laparoscopic inguinal hernia repair.pdf","False","NEEDS_REVIEW"
"hernia-laparoscopic-inguinal-hernia-repair","Hernia - Laparoscopic Inguinal Hernia Repair","","imc-approved-hernia-laparoscopic-inguinal-hernia-repair","","","/approved-consent-forms-patient-copy/hernia-laparoscopic-inguinal-hernia-repair-patient-copy.pdf","Hernia - Laparoscopic Inguinal Hernia Repair - Patient Copy.pdf","True","NEEDS_REVIEW"
"hernia-open-inguinal-hernia-repair","Hernia - Open Inguinal Hernia Repair","","imc-approved-hernia-open-inguinal-hernia-repair","","","/approved-consent-forms/hernia-open-inguinal-hernia-repair.pdf","Hernia - Open Inguinal Hernia Repair.pdf","False","NEEDS_REVIEW"
"hernia-open-inguinal-hernia-repair","Hernia - Open Inguinal Hernia Repair","","imc-approved-hernia-open-inguinal-hernia-repair","","","/approved-consent-forms-patient-copy/hernia-open-inguinal-hernia-repair-patient-copy.pdf","Hernia - Open Inguinal Hernia Repair - Patient Copy.pdf","True","NEEDS_REVIEW"
"hernia-ventral-incision-umbilical","Hernia - Ventral Incision Umbilical","","imc-approved-hernia-ventral-incision-umbilical","","","/approved-consent-forms/hernia-ventral-incision-umbilical.pdf","Hernia - Ventral Incision Umbilical.pdf","False","NEEDS_REVIEW"
"hernia-ventral-incision-umbilical","Hernia - Ventral Incision Umbilical","","imc-approved-hernia-ventral-incision-umbilical","","","/approved-consent-forms-patient-copy/hernia-ventral-incision-umbilical-patient-copy.pdf","Hernia - Ventral Incision Umbilical - Patient Copy.pdf","True","NEEDS_REVIEW"
"home-sleep-study-consent","Home Sleep Study Consent","","imc-approved-home-sleep-study-consent","","","/approved-consent-forms/home-sleep-study-consent.pdf","Home Sleep Study Consent.pdf","False","NEEDS_REVIEW"
"hydatid-cyst-of-the-liver","Hydatid Cyst of the Liver","","imc-approved-hydatid-cyst-of-the-liver","","","/approved-consent-forms/hydatid-cyst-of-the-liver.pdf","Hydatid Cyst of the Liver.pdf","False","NEEDS_REVIEW"
"hydatid-cyst-of-the-liver","Hydatid Cyst of the Liver","","imc-approved-hydatid-cyst-of-the-liver","","","/approved-consent-forms-patient-copy/hydatid-cyst-of-the-liver-patient-copy.pdf","Hydatid Cyst of the Liver - Patient Copy.pdf","True","NEEDS_REVIEW"
"hydrocele-repair-child-young-person","Hydrocele repair (Child-Young Person)","","imc-approved-hydrocele-repair-child-young-person","","","/approved-consent-forms/hydrocele-repair-child-young-person.pdf","Hydrocele repair (Child-Young Person).pdf","False","NEEDS_REVIEW"
"hydrocele-repair-child-young-person","Hydrocele repair (Child-Young Person)","","imc-approved-hydrocele-repair-child-young-person","","","/approved-consent-forms-patient-copy/hydrocele-repair-child-young-person-patient-copy.pdf","Hydrocele repair (Child-Young Person) - Patient Copy.pdf","True","NEEDS_REVIEW"
"hysterosalpingogram-hsg","Hysterosalpingogram (HSG)","","imc-approved-hysterosalpingogram-hsg","","","/approved-consent-forms/hysterosalpingogram-hsg.pdf","Hysterosalpingogram (HSG).pdf","False","NEEDS_REVIEW"
"hysterosalpingogram-hsg","Hysterosalpingogram (HSG)","","imc-approved-hysterosalpingogram-hsg","","","/approved-consent-forms-patient-copy/hysterosalpingogram-hsg-patient-copy.pdf","Hysterosalpingogram (HSG) - Patient Copy (1).pdf","True","NEEDS_REVIEW"
"hysteroscopy-and-curettage","Hysteroscopy and Curettage","","imc-approved-hysteroscopy-and-curettage","","","/approved-consent-forms/hysteroscopy-and-curettage.pdf","Hysteroscopy and Curettage.pdf","False","NEEDS_REVIEW"
"informed-consent-for-corneal-transplant-surgery","Informed Consent for Corneal Transplant Surgery","","imc-approved-informed-consent-for-corneal-transplant-surgery","","","/approved-consent-forms/informed-consent-for-corneal-transplant-surgery.pdf","Informed Consent for Corneal Transplant Surgery.pdf","False","NEEDS_REVIEW"
"informed-consent-for-pain-procedures","Informed Consent for Pain Procedures","","imc-approved-informed-consent-for-pain-procedures","","","/approved-consent-forms/informed-consent-for-pain-procedures.pdf","Informed Consent for Pain Procedures.pdf","False","NEEDS_REVIEW"
"ingrown-toenail-s-removal-of-nail-bed","Ingrown Toenail(s) & Removal of Nail Bed","","imc-approved-ingrown-toenail-s-removal-of-nail-bed","","","/approved-consent-forms/ingrown-toenail-s-removal-of-nail-bed.pdf","Ingrown Toenail(s) & Removal of Nail Bed.pdf","False","NEEDS_REVIEW"
"ingrown-toenail-s-removal-of-nail-bed","Ingrown Toenail(s) & Removal of Nail Bed","","imc-approved-ingrown-toenail-s-removal-of-nail-bed","","","/approved-consent-forms-patient-copy/ingrown-toenail-s-removal-of-nail-bed-patient-copy.pdf","Ingrown Toenail(s) & Removal of Nail Bed - Patient Copy.pdf","True","NEEDS_REVIEW"
"insertion-of-progesterone-releasing-intrauterine-device","Insertion of Progesterone-Releasing Intrauterine Device","","imc-approved-insertion-of-progesterone-releasing-intrauterine-device","","","/approved-consent-forms/insertion-of-progesterone-releasing-intrauterine-device.pdf","Insertion of Progesterone-Releasing Intrauterine  Device.pdf","False","NEEDS_REVIEW"
"insertion-of-suburethral-and-midurethral-tape-for-stress-incontinence-and-cystoscopy","Insertion of Suburethral and Midurethral Tape for Stress Incontinence and Cystoscopy","","imc-approved-insertion-of-suburethral-and-midurethral-tape-for-stress-incontinence-and-cystoscopy","","","/approved-consent-forms/insertion-of-suburethral-and-midurethral-tape-for-stress-incontinence-and-cystoscopy.pdf","Insertion of Suburethral and Midurethral Tape for Stress  Incontinence and Cystoscopy.pdf","False","NEEDS_REVIEW"
"insertion-of-tension-free-vaginal-tape-for-stress-incontinence-and-cystoscopy","Insertion of Tension Free Vaginal Tape for Stress Incontinence and Cystoscopy","","imc-approved-insertion-of-tension-free-vaginal-tape-for-stress-incontinence-and-cystoscopy","","","/approved-consent-forms/insertion-of-tension-free-vaginal-tape-for-stress-incontinence-and-cystoscopy.pdf","Insertion of Tension Free Vaginal Tape for Stress Incontinence and Cystoscopy.pdf","False","NEEDS_REVIEW"
"intercostal-catheter-insertion","Intercostal Catheter Insertion","","imc-approved-intercostal-catheter-insertion","","","/approved-consent-forms/intercostal-catheter-insertion.pdf","Intercostal Catheter Insertion.pdf","False","NEEDS_REVIEW"
"intussusception","Intussusception","","imc-approved-intussusception","","","/approved-consent-forms/intussusception.pdf","Intussusception.pdf","False","NEEDS_REVIEW"
"intussusception","Intussusception","","imc-approved-intussusception","","","/approved-consent-forms-patient-copy/intussusception-patient-copy.pdf","Intussusception - Patient Copy.pdf","True","NEEDS_REVIEW"
"intussusception-repair-child-young-person","Intussusception Repair (Child-Young Person)","","imc-approved-intussusception-repair-child-young-person","","","/approved-consent-forms/intussusception-repair-child-young-person.pdf","Intussusception Repair (Child-Young Person) (1).pdf","False","NEEDS_REVIEW"
"intussusception-repair-child-young-person","Intussusception Repair (Child-Young Person)","","imc-approved-intussusception-repair-child-young-person","","","/approved-consent-forms-patient-copy/intussusception-repair-child-young-person-patient-copy.pdf","Intussusception Repair (Child-Young Person) - Patient Copy (1).pdf","True","NEEDS_REVIEW"
"inverted-nipple-repair","Inverted nipple repair","","imc-approved-inverted-nipple-repair","","","/approved-consent-forms/inverted-nipple-repair.pdf","Inverted nipple repair.pdf","False","NEEDS_REVIEW"
"inverted-nipple-repair","Inverted nipple repair","","imc-approved-inverted-nipple-repair","","","/approved-consent-forms-patient-copy/inverted-nipple-repair-patient-copy.pdf","Inverted nipple repair - Patient copy.pdf","True","NEEDS_REVIEW"
"iodinated-contrast-injection-egfr","Iodinated Contrast Injection eGFR","","imc-approved-iodinated-contrast-injection-egfr","","","/approved-consent-forms/iodinated-contrast-injection-egfr.pdf","Iodinated Contrast Injection eGFR.pdf","False","NEEDS_REVIEW"
"ischiorectal-perianal-abscess","Ischiorectal Perianal Abscess","","imc-approved-ischiorectal-perianal-abscess","","","/approved-consent-forms/ischiorectal-perianal-abscess.pdf","Ischiorectal Perianal Abscess.pdf","False","NEEDS_REVIEW"
"ischiorectal-perianal-abscess","Ischiorectal Perianal Abscess","","imc-approved-ischiorectal-perianal-abscess","","","/approved-consent-forms-patient-copy/ischiorectal-perianal-abscess-patient-copy.pdf","Ischiorectal Perianal Abscess - Patient Copy.pdf","True","NEEDS_REVIEW"
"ivc-filter-insertion-removal","IVC Filter Insertion Removal","","imc-approved-ivc-filter-insertion-removal","","","/approved-consent-forms/ivc-filter-insertion-removal.pdf","IVC Filter Insertion Removal.pdf","False","NEEDS_REVIEW"
"ivc-filter-insertion-removal","IVC Filter Insertion Removal","","imc-approved-ivc-filter-insertion-removal","","","/approved-consent-forms-patient-copy/ivc-filter-insertion-removal-patient-copy.pdf","IVC Filter Insertion Removal - Patient Copy.pdf","True","NEEDS_REVIEW"
"ivp-intravenous-pyelogram","IVP (Intravenous Pyelogram)","","imc-approved-ivp-intravenous-pyelogram","","","/approved-consent-forms-patient-copy/ivp-intravenous-pyelogram-patient-copy.pdf","IVP (Intravenous Pyelogram) - Patient Copy.pdf","True","NEEDS_REVIEW"
"knee-arthroscopy-consent","Knee Arthroscopy Consent","","imc-approved-knee-arthroscopy-consent","","","/approved-consent-forms/knee-arthroscopy-consent.pdf","Knee Arthroscopy Consent.pdf","False","NEEDS_REVIEW"
"knee-arthroscopy-consent-patient-s-copy","Knee Arthroscopy Consent - Patient's Copy","","imc-approved-knee-arthroscopy-consent-patient-s-copy","","","/approved-consent-forms/knee-arthroscopy-consent-patient-s-copy.pdf","Knee Arthroscopy Consent - Patient's Copy.pdf","False","NEEDS_REVIEW"
"laparoscopy","Laparoscopy","","imc-approved-laparoscopy","","","/approved-consent-forms/laparoscopy.pdf","Laparoscopy.pdf","False","NEEDS_REVIEW"
"laparoscopy","Laparoscopy","","imc-approved-laparoscopy","","","/approved-consent-forms-patient-copy/laparoscopy-patient-copy.pdf","Laparoscopy - Patient Copy.pdf","True","NEEDS_REVIEW"
"laparostomy","Laparostomy","","imc-approved-laparostomy","","","/approved-consent-forms/laparostomy.pdf","Laparostomy.pdf","False","NEEDS_REVIEW"
"laparostomy","Laparostomy","","imc-approved-laparostomy","","","/approved-consent-forms-patient-copy/laparostomy-patient-copy.pdf","Laparostomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"laparotomy","Laparotomy","","imc-approved-laparotomy","","","/approved-consent-forms/laparotomy.pdf","Laparotomy.pdf","False","NEEDS_REVIEW"
"laparotomy","Laparotomy","","imc-approved-laparotomy","","","/approved-consent-forms-patient-copy/laparotomy-patient-copy.pdf","Laparotomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"large-loop-excision-of-transformation-zone-lletz-of-the-cervix","Large Loop Excision of Transformation Zone (LLETZ) of the Cervix","","imc-approved-large-loop-excision-of-transformation-zone-lletz-of-the-cervix","","","/approved-consent-forms/large-loop-excision-of-transformation-zone-lletz-of-the-cervix.pdf","Large Loop Excision of Transformation Zone (LLETZ) of the Cervix (1).pdf","False","NEEDS_REVIEW"
"lipectomy-apronectomy","Lipectomy (Apronectomy)","","imc-approved-lipectomy-apronectomy","","","/approved-consent-forms/lipectomy-apronectomy.pdf","Lipectomy (Apronectomy).pdf","False","NEEDS_REVIEW"
"lipectomy-apronectomy","Lipectomy (Apronectomy)","","imc-approved-lipectomy-apronectomy","","","/approved-consent-forms-patient-copy/lipectomy-apronectomy-patient-copy.pdf","Lipectomy (Apronectomy) - Patient Copy.pdf","True","NEEDS_REVIEW"
"lipectomy-suction","Lipectomy - Suction","","imc-approved-lipectomy-suction","","","/approved-consent-forms/lipectomy-suction.pdf","Lipectomy - Suction.pdf","False","NEEDS_REVIEW"
"lipectomy-suction","Lipectomy - Suction","","imc-approved-lipectomy-suction","","","/approved-consent-forms-patient-copy/lipectomy-suction-patient-copy.pdf","Lipectomy - Suction - Patient Copy.pdf","True","NEEDS_REVIEW"
"liver-abscess","Liver Abscess","","imc-approved-liver-abscess","","","/approved-consent-forms/liver-abscess.pdf","Liver Abscess.pdf","False","NEEDS_REVIEW"
"liver-abscess","Liver Abscess","","imc-approved-liver-abscess","","","/approved-consent-forms-patient-copy/liver-abscess-patient-copy.pdf","Liver Abscess - Patient Copy.pdf","True","NEEDS_REVIEW"
"liver-biopsy","Liver Biopsy","","imc-approved-liver-biopsy","","","/approved-consent-forms/liver-biopsy.pdf","Liver Biopsy.pdf","False","NEEDS_REVIEW"
"liver-biopsy","Liver Biopsy","","imc-approved-liver-biopsy","","","/approved-consent-forms-patient-copy/liver-biopsy-patient-copy.pdf","Liver Biopsy - Patient Copy.pdf","True","NEEDS_REVIEW"
"liver-resection","Liver Resection","","imc-approved-liver-resection","","","/approved-consent-forms/liver-resection.pdf","Liver Resection.pdf","False","NEEDS_REVIEW"
"liver-resection","Liver Resection","","imc-approved-liver-resection","","","/approved-consent-forms-patient-copy/liver-resection-patient-copy.pdf","Liver Resection - Patient Copy.pdf","True","NEEDS_REVIEW"
"lucentis-ranibizumab-intravitreal-injection","Lucentis (Ranibizumab Intravitreal Injection)","","imc-approved-lucentis-ranibizumab-intravitreal-injection","","","/approved-consent-forms/lucentis-ranibizumab-intravitreal-injection.pdf","Lucentis (Ranibizumab Intravitreal Injection).pdf","False","NEEDS_REVIEW"
"lumbar-puncture-for-intrathecal-chemotherapy","Lumbar Puncture for Intrathecal Chemotherapy","","imc-approved-lumbar-puncture-for-intrathecal-chemotherapy","","","/approved-consent-forms/lumbar-puncture-for-intrathecal-chemotherapy.pdf","Lumbar Puncture for Intrathecal Chemotherapy.pdf","False","NEEDS_REVIEW"
"lumbar-puncture-for-intrathecal-chemotherapy","Lumbar Puncture for Intrathecal Chemotherapy","","imc-approved-lumbar-puncture-for-intrathecal-chemotherapy","","","/approved-consent-forms-patient-copy/lumbar-puncture-for-intrathecal-chemotherapy-patient-copy.pdf","Lumbar Puncture for Intrathecal Chemotherapy - Patient Copy.pdf","True","NEEDS_REVIEW"
"lumbar-puncture-guided","Lumbar Puncture (Guided)","","imc-approved-lumbar-puncture-guided","","","/approved-consent-forms/lumbar-puncture-guided.pdf","Lumbar Puncture (Guided) (1).pdf","False","NEEDS_REVIEW"
"lumbar-puncture-guided","Lumbar Puncture (Guided)","","imc-approved-lumbar-puncture-guided","","","/approved-consent-forms-patient-copy/lumbar-puncture-guided-patient-copy.pdf","Lumbar Puncture (Guided) - Patient Copy.pdf","True","NEEDS_REVIEW"
"mastectomy","Mastectomy","","imc-approved-mastectomy","","","/approved-consent-forms/mastectomy.pdf","Mastectomy.pdf","False","NEEDS_REVIEW"
"medically-indicated-complementary-feed-consent","Medically Indicated Complementary Feed Consent","","imc-approved-medically-indicated-complementary-feed-consent","","","/approved-consent-forms/medically-indicated-complementary-feed-consent.pdf","Medically Indicated Complementary Feed Consent.pdf","False","NEEDS_REVIEW"
"microlaryngoscopy","Microlaryngoscopy","","imc-approved-microlaryngoscopy","","","/approved-consent-forms/microlaryngoscopy.pdf","Microlaryngoscopy.pdf","False","NEEDS_REVIEW"
"microlaryngoscopy","Microlaryngoscopy","","imc-approved-microlaryngoscopy","","","/approved-consent-forms-patient-copy/microlaryngoscopy-patient-copy.pdf","Microlaryngoscopy - Patient Copy.pdf","True","NEEDS_REVIEW"
"mri-magnetic-resonance-imaging","MRI (Magnetic Resonance Imaging)","","imc-approved-mri-magnetic-resonance-imaging","","","/approved-consent-forms-patient-copy/mri-magnetic-resonance-imaging-patient-copy.pdf","MRI (Magnetic Resonance Imaging) - Patient Copy.pdf","True","NEEDS_REVIEW"
"mri-with-or-without-contrast","MRI with or without contrast","","imc-approved-mri-with-or-without-contrast","","","/approved-consent-forms/mri-with-or-without-contrast.pdf","MRI with or without contrast.pdf","False","NEEDS_REVIEW"
"myringotomy","Myringotomy","","imc-approved-myringotomy","","","/approved-consent-forms/myringotomy.pdf","Myringotomy.pdf","False","NEEDS_REVIEW"
"myringotomy","Myringotomy","","imc-approved-myringotomy","","","/approved-consent-forms-patient-copy/myringotomy-patient-copy.pdf","Myringotomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"neck-dissection-consent","Neck Dissection Consent","","imc-approved-neck-dissection-consent","","","/approved-consent-forms/neck-dissection-consent.pdf","Neck Dissection Consent.pdf","False","NEEDS_REVIEW"
"neck-dissection-consent","Neck Dissection Consent","","imc-approved-neck-dissection-consent","","","/approved-consent-forms-patient-copy/neck-dissection-consent-patient-copy.pdf","Neck Dissection Consent - Patient Copy.pdf","True","NEEDS_REVIEW"
"nephrectomy","Nephrectomy","","imc-approved-nephrectomy","","","/approved-consent-forms/nephrectomy.pdf","Nephrectomy.pdf","False","NEEDS_REVIEW"
"nephrectomy","Nephrectomy","","imc-approved-nephrectomy","","","/approved-consent-forms-patient-copy/nephrectomy-patient-copy.pdf","Nephrectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"nephrostomy-andor-ureteric-stent-insertion","Nephrostomy andor Ureteric Stent Insertion","","imc-approved-nephrostomy-andor-ureteric-stent-insertion","","","/approved-consent-forms/nephrostomy-andor-ureteric-stent-insertion.pdf","Nephrostomy andor Ureteric Stent Insertion (1).pdf","False","NEEDS_REVIEW"
"nonpalpable-breast-lump-localisation","Nonpalpable Breast Lump Localisation","","imc-approved-nonpalpable-breast-lump-localisation","","","/approved-consent-forms/nonpalpable-breast-lump-localisation.pdf","Nonpalpable Breast Lump Localisation.pdf","False","NEEDS_REVIEW"
"oesophagectomy","Oesophagectomy","","imc-approved-oesophagectomy","","","/approved-consent-forms/oesophagectomy.pdf","Oesophagectomy.pdf","False","NEEDS_REVIEW"
"oesophagoscopy","Oesophagoscopy","","imc-approved-oesophagoscopy","","","/approved-consent-forms/oesophagoscopy.pdf","Oesophagoscopy.pdf","False","NEEDS_REVIEW"
"oesophagoscopy","Oesophagoscopy","","imc-approved-oesophagoscopy","","","/approved-consent-forms-patient-copy/oesophagoscopy-patient-copy.pdf","Oesophagoscopy - Patient Copy.pdf","True","NEEDS_REVIEW"
"orchidectomy","Orchidectomy","","imc-approved-orchidectomy","","","/approved-consent-forms/orchidectomy.pdf","Orchidectomy.pdf","False","NEEDS_REVIEW"
"orchidectomy","Orchidectomy","","imc-approved-orchidectomy","","","/approved-consent-forms-patient-copy/orchidectomy-patient-copy.pdf","Orchidectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"orchidopexy-repair-of-undescended-testicles-child-young-person","Orchidopexy Repair of Undescended Testicles (Child-Young Person)","","imc-approved-orchidopexy-repair-of-undescended-testicles-child-young-person","","","/approved-consent-forms/orchidopexy-repair-of-undescended-testicles-child-young-person.pdf","Orchidopexy Repair of Undescended Testicles (Child-Young Person).pdf","False","NEEDS_REVIEW"
"orchidopexy-repair-of-undescended-testicles-child-young-person","Orchidopexy Repair of Undescended Testicles (Child-Young Person)","","imc-approved-orchidopexy-repair-of-undescended-testicles-child-young-person","","","/approved-consent-forms-patient-copy/orchidopexy-repair-of-undescended-testicles-child-young-person-patient-copy.pdf","Orchidopexy Repair of Undescended Testicles (Child-Young Person) - Patient Copy.pdf","True","NEEDS_REVIEW"
"orthopedic-surgery","Orthopedic Surgery","","imc-approved-orthopedic-surgery","","","/approved-consent-forms/orthopedic-surgery.pdf","Orthopedic Surgery.pdf","False","NEEDS_REVIEW"
"otoplasty-repair-of-prominent-ears","Otoplasty-Repair of Prominent Ears","","imc-approved-otoplasty-repair-of-prominent-ears","","","/approved-consent-forms/otoplasty-repair-of-prominent-ears.pdf","Otoplasty-Repair of Prominent Ears.pdf","False","NEEDS_REVIEW"
"otoplasty-repair-of-prominent-ears","Otoplasty-Repair of Prominent Ears","","imc-approved-otoplasty-repair-of-prominent-ears","","","/approved-consent-forms-patient-copy/otoplasty-repair-of-prominent-ears-patient-copy.pdf","Otoplasty-Repair of Prominent Ears - Patient Copy.pdf","True","NEEDS_REVIEW"
"ovarian-cystectomy-oophorectomy","Ovarian Cystectomy_Oophorectomy","","imc-approved-ovarian-cystectomy-oophorectomy","","","/approved-consent-forms/ovarian-cystectomy-oophorectomy.pdf","Ovarian Cystectomy_Oophorectomy.pdf","False","NEEDS_REVIEW"
"ozurdex","Ozurdex","","imc-approved-ozurdex","","","/approved-consent-forms/ozurdex.pdf","Ozurdex.pdf","False","NEEDS_REVIEW"
"palatoplasty-with-implants-repaired","Palatoplasty with implants (Repaired)","","imc-approved-palatoplasty-with-implants-repaired","","","/approved-consent-forms/palatoplasty-with-implants-repaired.pdf","Palatoplasty with implants (Repaired).pdf","False","NEEDS_REVIEW"
"palatoplasty-with-implants-repaired","Palatoplasty with implants (Repaired)","","imc-approved-palatoplasty-with-implants-repaired","","","/approved-consent-forms-patient-copy/palatoplasty-with-implants-repaired-patient-copy.pdf","Palatoplasty with implants (Repaired) - Patient Copy.pdf","True","NEEDS_REVIEW"
"pancreatitis-operation-for-acute-pancreatitis","Pancreatitis - Operation for Acute Pancreatitis","","imc-approved-pancreatitis-operation-for-acute-pancreatitis","","","/approved-consent-forms/pancreatitis-operation-for-acute-pancreatitis.pdf","Pancreatitis - Operation for Acute Pancreatitis.pdf","False","NEEDS_REVIEW"
"pancreatitis-operation-for-acute-pancreatitis","Pancreatitis - Operation for Acute Pancreatitis","","imc-approved-pancreatitis-operation-for-acute-pancreatitis","","","/approved-consent-forms-patient-copy/pancreatitis-operation-for-acute-pancreatitis-patient-copy.pdf","Pancreatitis - Operation for Acute Pancreatitis - Patient Copy.pdf","True","NEEDS_REVIEW"
"paracentesis-abdominus","Paracentesis Abdominus","","imc-approved-paracentesis-abdominus","","","/approved-consent-forms/paracentesis-abdominus.pdf","Paracentesis Abdominus.pdf","False","NEEDS_REVIEW"
"paracentesis-abdominus","Paracentesis Abdominus","","imc-approved-paracentesis-abdominus","","","/approved-consent-forms-patient-copy/paracentesis-abdominus-patient-copy.pdf","Paracentesis Abdominus - Patient Copy.pdf","True","NEEDS_REVIEW"
"paraphimosis-repair","Paraphimosis repair","","imc-approved-paraphimosis-repair","","","/approved-consent-forms/paraphimosis-repair.pdf","Paraphimosis repair.pdf","False","NEEDS_REVIEW"
"paraphimosis-repair","Paraphimosis repair","","imc-approved-paraphimosis-repair","","","/approved-consent-forms-patient-copy/paraphimosis-repair-patient-copy.pdf","Paraphimosis repair - Patient Copy.pdf","True","NEEDS_REVIEW"
