"slug","title_en","title_ar","template_code","category_code","specialty","public_path","source_file","patient_copy","mapping_status"
"paraphimosis-repair-child-young-person-pediatric-opinion","Paraphimosis Repair (Child-Young Person) (PEDIATRIC OPINION)","","imc-approved-paraphimosis-repair-child-young-person-pediatric-opinion","","","/approved-consent-forms/paraphimosis-repair-child-young-person-pediatric-opinion.pdf","Paraphimosis Repair (Child-Young Person) (PEDIATRIC OPINION).pdf","False","NEEDS_REVIEW"
"paraphimosis-repair-child-young-person-pediatric-opinion","Paraphimosis Repair (Child-Young Person) (PEDIATRIC OPINION)","","imc-approved-paraphimosis-repair-child-young-person-pediatric-opinion","","","/approved-consent-forms-patient-copy/paraphimosis-repair-child-young-person-pediatric-opinion-patient-copy.pdf","Paraphimosis Repair (Child-Young Person) - Patient Copy (PEDIATRIC OPINION).pdf","True","NEEDS_REVIEW"
"parotidectomy","Parotidectomy","","imc-approved-parotidectomy","","","/approved-consent-forms/parotidectomy.pdf","Parotidectomy.pdf","False","NEEDS_REVIEW"
"parotidectomy","Parotidectomy","","imc-approved-parotidectomy","","","/approved-consent-forms-patient-copy/parotidectomy-patient-copy.pdf","Parotidectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"passage-of-sounds","Passage of sounds","","imc-approved-passage-of-sounds","","","/approved-consent-forms/passage-of-sounds.pdf","Passage of sounds.pdf","False","NEEDS_REVIEW"
"passage-of-sounds","Passage of sounds","","imc-approved-passage-of-sounds","","","/approved-consent-forms-patient-copy/passage-of-sounds-patient-copy.pdf","Passage of sounds - Patient Copy.pdf","True","NEEDS_REVIEW"
"percutaneous-endoscopic-gastrostomy-tube","Percutaneous Endoscopic Gastrostomy Tube","","imc-approved-percutaneous-endoscopic-gastrostomy-tube","","","/approved-consent-forms/percutaneous-endoscopic-gastrostomy-tube.pdf","Percutaneous Endoscopic Gastrostomy Tube.pdf","False","NEEDS_REVIEW"
"percutaneous-endoscopic-gastrostomy-tube","Percutaneous Endoscopic Gastrostomy Tube","","imc-approved-percutaneous-endoscopic-gastrostomy-tube","","","/approved-consent-forms-patient-copy/percutaneous-endoscopic-gastrostomy-tube-patient-copy.pdf","Percutaneous Endoscopic Gastrostomy Tube - Patient Copy.pdf","True","NEEDS_REVIEW"
"percutaneous-nephrolithotomy-pcnl","Percutaneous Nephrolithotomy (PCNL)","","imc-approved-percutaneous-nephrolithotomy-pcnl","","","/approved-consent-forms/percutaneous-nephrolithotomy-pcnl.pdf","Percutaneous Nephrolithotomy (PCNL).pdf","False","NEEDS_REVIEW"
"percutaneous-nephrolithotomy-pcnl","Percutaneous Nephrolithotomy (PCNL)","","imc-approved-percutaneous-nephrolithotomy-pcnl","","","/approved-consent-forms-patient-copy/percutaneous-nephrolithotomy-pcnl-patient-copy.pdf","Percutaneous Nephrolithotomy (PCNL) - Patient Copy.pdf","True","NEEDS_REVIEW"
"pilonidal-sinus","Pilonidal Sinus","","imc-approved-pilonidal-sinus","","","/approved-consent-forms/pilonidal-sinus.pdf","Pilonidal Sinus.pdf","False","NEEDS_REVIEW"
"pilonidal-sinus","Pilonidal Sinus","","imc-approved-pilonidal-sinus","","","/approved-consent-forms-patient-copy/pilonidal-sinus-patient-copy.pdf","Pilonidal Sinus - Patient Copy.pdf","True","NEEDS_REVIEW"
"plain-cath-insertion","Plain Cath Insertion","","imc-approved-plain-cath-insertion","","","/approved-consent-forms/plain-cath-insertion.pdf","Plain Cath Insertion.pdf","False","NEEDS_REVIEW"
"port-a-cath-insertion","Port-A-Cath Insertion","","imc-approved-port-a-cath-insertion","","","/approved-consent-forms/port-a-cath-insertion.pdf","Port-A-Cath Insertion.pdf","False","NEEDS_REVIEW"
"postop-instruction-of-stapedectomy-procedure","Postop Instruction of Stapedectomy Procedure","","imc-approved-postop-instruction-of-stapedectomy-procedure","","","/approved-consent-forms/postop-instruction-of-stapedectomy-procedure.pdf","Postop Instruction of Stapedectomy Procedure.pdf","False","NEEDS_REVIEW"
"probing-and-irrigation","Probing and Irrigation","","imc-approved-probing-and-irrigation","","","/approved-consent-forms/probing-and-irrigation.pdf","Probing and Irrigation.pdf","False","NEEDS_REVIEW"
"prostatectomy-radical","Prostatectomy (Radical)","","imc-approved-prostatectomy-radical","","","/approved-consent-forms/prostatectomy-radical.pdf","Prostatectomy (Radical).pdf","False","NEEDS_REVIEW"
"prostatectomy-radical","Prostatectomy (Radical)","","imc-approved-prostatectomy-radical","","","/approved-consent-forms-patient-copy/prostatectomy-radical-patient-copy.pdf","Prostatectomy (Radical) - Patient Copy.pdf","True","NEEDS_REVIEW"
"pterygium-excision-with-autograft","Pterygium Excision with Autograft","","imc-approved-pterygium-excision-with-autograft","","","/approved-consent-forms/pterygium-excision-with-autograft.pdf","Pterygium Excision with Autograft.pdf","False","NEEDS_REVIEW"
"ptosis","Ptosis","","imc-approved-ptosis","","","/approved-consent-forms/ptosis.pdf","Ptosis.pdf","False","NEEDS_REVIEW"
"punctoplasty","Punctoplasty","","imc-approved-punctoplasty","","","/approved-consent-forms/punctoplasty.pdf","Punctoplasty.pdf","False","NEEDS_REVIEW"
"pyloromyotomy-child-young-person","Pyloromyotomy (Child-Young Person)","","imc-approved-pyloromyotomy-child-young-person","","","/approved-consent-forms/pyloromyotomy-child-young-person.pdf","Pyloromyotomy (Child-Young Person).pdf","False","NEEDS_REVIEW"
"pyloromyotomy-child-young-person","Pyloromyotomy (Child-Young Person)","","imc-approved-pyloromyotomy-child-young-person","","","/approved-consent-forms-patient-copy/pyloromyotomy-child-young-person-patient-copy.pdf","Pyloromyotomy (Child-Young Person) - Patient Copy.pdf","True","NEEDS_REVIEW"
"pyloromyotomy-ramstedts-operation-child-young-person-pediatric-opinion","Pyloromyotomy (Ramstedts Operation) (Child-Young Person)(PEDIATRIC OPINION)","","imc-approved-pyloromyotomy-ramstedts-operation-child-young-person-pediatric-opinion","","","/approved-consent-forms/pyloromyotomy-ramstedts-operation-child-young-person-pediatric-opinion.pdf","Pyloromyotomy (Ramstedts Operation) (Child-Young Person)(PEDIATRIC OPINION).pdf","False","NEEDS_REVIEW"
"pyloromyotomy-ramstedts-operation-child-young-person-pediatric-opinion","Pyloromyotomy (Ramstedts Operation) (Child-Young Person) (PEDIATRIC OPINION)","","imc-approved-pyloromyotomy-ramstedts-operation-child-young-person-pediatric-opinion","","","/approved-consent-forms-patient-copy/pyloromyotomy-ramstedts-operation-child-young-person-pediatric-opinion-patient-copy.pdf","Pyloromyotomy (Ramstedts Operation) (Child-Young Person) - Patient Copy (PEDIATRIC OPINION).pdf","True","NEEDS_REVIEW"
"reduction-mammoplasty","Reduction Mammoplasty","","imc-approved-reduction-mammoplasty","","","/approved-consent-forms/reduction-mammoplasty.pdf","Reduction Mammoplasty.pdf","False","NEEDS_REVIEW"
"reduction-mammoplasty","Reduction Mammoplasty","","imc-approved-reduction-mammoplasty","","","/approved-consent-forms-patient-copy/reduction-mammoplasty-patient-copy.pdf","Reduction Mammoplasty - Patient Copy.pdf","True","NEEDS_REVIEW"
"reflux-operation-laparoscopic","Reflux Operation - Laparoscopic","","imc-approved-reflux-operation-laparoscopic","","","/approved-consent-forms/reflux-operation-laparoscopic.pdf","Reflux Operation - Laparoscopic.pdf","False","NEEDS_REVIEW"
"reflux-operation-laparoscopic","Reflux Operation - Laparoscopic","","imc-approved-reflux-operation-laparoscopic","","","/approved-consent-forms-patient-copy/reflux-operation-laparoscopic-patient-copy.pdf","Reflux Operation - Laparoscopic - Patient Copy.pdf","True","NEEDS_REVIEW"
"reflux-operation-open","Reflux Operation Open","","imc-approved-reflux-operation-open","","","/approved-consent-forms/reflux-operation-open.pdf","Reflux Operation Open.pdf","False","NEEDS_REVIEW"
"removal-of-ectopic-pregnancy-by-laparoscopy-laparotomy","Removal of Ectopic Pregnancy by Laparoscopy Laparotomy","","imc-approved-removal-of-ectopic-pregnancy-by-laparoscopy-laparotomy","","","/approved-consent-forms/removal-of-ectopic-pregnancy-by-laparoscopy-laparotomy.pdf","Removal of Ectopic Pregnancy by Laparoscopy  Laparotomy.pdf","False","NEEDS_REVIEW"
"removal-of-genital-warts","Removal of Genital Warts","","imc-approved-removal-of-genital-warts","","","/approved-consent-forms/removal-of-genital-warts.pdf","Removal of Genital Warts.pdf","False","NEEDS_REVIEW"
"rhinoplasty-surgery-consent","Rhinoplasty Surgery Consent","","imc-approved-rhinoplasty-surgery-consent","","","/approved-consent-forms/rhinoplasty-surgery-consent.pdf","Rhinoplasty Surgery Consent.pdf","False","NEEDS_REVIEW"
"rhinoplasty-surgery-consent","Rhinoplasty Surgery Consent","","imc-approved-rhinoplasty-surgery-consent","","","/approved-consent-forms-patient-copy/rhinoplasty-surgery-consent-patient-copy.pdf","Rhinoplasty Surgery Consent - Patient Copy.pdf","True","NEEDS_REVIEW"
"rigid-oesophagoscopy","Rigid Oesophagoscopy","","imc-approved-rigid-oesophagoscopy","","","/approved-consent-forms/rigid-oesophagoscopy.pdf","Rigid Oesophagoscopy.pdf","False","NEEDS_REVIEW"
"rigid-oesophagoscopy","Rigid Oesophagoscopy","","imc-approved-rigid-oesophagoscopy","","","/approved-consent-forms-patient-copy/rigid-oesophagoscopy-patient-copy.pdf","Rigid Oesophagoscopy - Patient Copy.pdf","True","NEEDS_REVIEW"
"septoplasty-and-turbinectomy","Septoplasty and Turbinectomy","","imc-approved-septoplasty-and-turbinectomy","","","/approved-consent-forms/septoplasty-and-turbinectomy.pdf","Septoplasty and Turbinectomy.pdf","False","NEEDS_REVIEW"
"septoplasty-and-turbinectomy","Septoplasty and Turbinectomy","","imc-approved-septoplasty-and-turbinectomy","","","/approved-consent-forms-patient-copy/septoplasty-and-turbinectomy-patient-copy.pdf","Septoplasty and Turbinectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"shoulder-arthroscopy","Shoulder Arthroscopy","","imc-approved-shoulder-arthroscopy","","","/approved-consent-forms-patient-copy/shoulder-arthroscopy-patient-copy.pdf","Shoulder Arthroscopy - Patient Copy.pdf","True","NEEDS_REVIEW"
"shoulder-arthroscopy-consent","Shoulder Arthroscopy Consent","","imc-approved-shoulder-arthroscopy-consent","","","/approved-consent-forms/shoulder-arthroscopy-consent.pdf","Shoulder Arthroscopy Consent.pdf","False","NEEDS_REVIEW"
"sino-nasal-surgery","Sino-Nasal Surgery","","imc-approved-sino-nasal-surgery","","","/approved-consent-forms/sino-nasal-surgery.pdf","Sino-Nasal Surgery.pdf","False","NEEDS_REVIEW"
"sino-nasal-surgery","Sino-Nasal Surgery","","imc-approved-sino-nasal-surgery","","","/approved-consent-forms-patient-copy/sino-nasal-surgery-patient-copy.pdf","Sino-Nasal Surgery - Patient Copy.pdf","True","NEEDS_REVIEW"
"skin-graft","Skin Graft","","imc-approved-skin-graft","","","/approved-consent-forms/skin-graft.pdf","Skin Graft.pdf","False","NEEDS_REVIEW"
"skin-graft","Skin Graft","","imc-approved-skin-graft","","","/approved-consent-forms-patient-copy/skin-graft-patient-copy.pdf","Skin Graft - Patient Copy.pdf","True","NEEDS_REVIEW"
"spine-surgery","Spine Surgery","","imc-approved-spine-surgery","","","/approved-consent-forms/spine-surgery.pdf","Spine Surgery.pdf","False","NEEDS_REVIEW"
"stapedectomy-informed-with-consent","Stapedectomy Informed with Consent","","imc-approved-stapedectomy-informed-with-consent","","","/approved-consent-forms/stapedectomy-informed-with-consent.pdf","Stapedectomy Informed with Consent.pdf","False","NEEDS_REVIEW"
"subcutaneous-mastectomy","Subcutaneous mastectomy","","imc-approved-subcutaneous-mastectomy","","","/approved-consent-forms/subcutaneous-mastectomy.pdf","Subcutaneous mastectomy.pdf","False","NEEDS_REVIEW"
"subcutaneous-mastectomy","Subcutaneous mastectomy","","imc-approved-subcutaneous-mastectomy","","","/approved-consent-forms-patient-copy/subcutaneous-mastectomy-patient-copy.pdf","Subcutaneous mastectomy- Patient copy.pdf","True","NEEDS_REVIEW"
"submucosal-diathemy-smd","Submucosal Diathemy (SMD)","","imc-approved-submucosal-diathemy-smd","","","/approved-consent-forms/submucosal-diathemy-smd.pdf","Submucosal Diathemy (SMD).pdf","False","NEEDS_REVIEW"
"submucosal-diathemy-smd","Submucosal Diathemy (SMD)","","imc-approved-submucosal-diathemy-smd","","","/approved-consent-forms-patient-copy/submucosal-diathemy-smd-patient-copy.pdf","Submucosal Diathemy (SMD) - Patient Copy.pdf","True","NEEDS_REVIEW"
"suction-evacuation-of-uterine-contents","Suction Evacuation of Uterine Contents","","imc-approved-suction-evacuation-of-uterine-contents","","","/approved-consent-forms/suction-evacuation-of-uterine-contents.pdf","Suction Evacuation of Uterine Contents.pdf","False","NEEDS_REVIEW"
"supra-pubic-catheter-insertion","Supra-Pubic catheter insertion","","imc-approved-supra-pubic-catheter-insertion","","","/approved-consent-forms/supra-pubic-catheter-insertion.pdf","Supra-Pubic catheter insertion.pdf","False","NEEDS_REVIEW"
"supra-pubic-catheter-insertion","Supra-Pubic catheter insertion","","imc-approved-supra-pubic-catheter-insertion","","","/approved-consent-forms-patient-copy/supra-pubic-catheter-insertion-patient-copy.pdf","Supra-Pubic catheter insertion - Patient Copy.pdf","True","NEEDS_REVIEW"
"swallow-meal","Swallow Meal","","imc-approved-swallow-meal","","","/approved-consent-forms/swallow-meal.pdf","Swallow Meal.pdf","False","NEEDS_REVIEW"
"termination-of-pregnancy-1st-trimester","Termination of Pregnancy - 1st Trimester","","imc-approved-termination-of-pregnancy-1st-trimester","","","/approved-consent-forms/termination-of-pregnancy-1st-trimester.pdf","Termination of Pregnancy - 1st Trimester.pdf","False","NEEDS_REVIEW"
"termination-of-pregnancy-2nd-trimester","Termination of Pregnancy - 2nd Trimester","","imc-approved-termination-of-pregnancy-2nd-trimester","","","/approved-consent-forms/termination-of-pregnancy-2nd-trimester.pdf","Termination of Pregnancy - 2nd Trimester.pdf","False","NEEDS_REVIEW"
"thoracentesis-pleural-tap","Thoracentesis (Pleural Tap)","","imc-approved-thoracentesis-pleural-tap","","","/approved-consent-forms/thoracentesis-pleural-tap.pdf","Thoracentesis (Pleural Tap).pdf","False","NEEDS_REVIEW"
"thoracentesis-pleural-tap","Thoracentesis (Pleural Tap)","","imc-approved-thoracentesis-pleural-tap","","","/approved-consent-forms-patient-copy/thoracentesis-pleural-tap-patient-copy.pdf","Thoracentesis (Pleural Tap) - Patient Copy.pdf","True","NEEDS_REVIEW"
"thyroidectomy","Thyroidectomy","","imc-approved-thyroidectomy","","","/approved-consent-forms-patient-copy/thyroidectomy-patient-copy.pdf","Thyroidectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"thyroplasty-type-1-consent","Thyroplasty Type 1 Consent","","imc-approved-thyroplasty-type-1-consent","","","/approved-consent-forms/thyroplasty-type-1-consent.pdf","Thyroplasty Type 1 Consent.pdf","False","NEEDS_REVIEW"
"thyroplasty-type-1-consent","Thyroplasty Type 1 Consent","","imc-approved-thyroplasty-type-1-consent","","","/approved-consent-forms-patient-copy/thyroplasty-type-1-consent-patient-copy.pdf","Thyroplasty Type 1 Consent - Patient Copy.pdf","True","NEEDS_REVIEW"
"tracheostomy-informed-consent","Tracheostomy Informed Consent","","imc-approved-tracheostomy-informed-consent","","","/approved-consent-forms/tracheostomy-informed-consent.pdf","Tracheostomy Informed Consent.pdf","False","NEEDS_REVIEW"
"tracheostomy-informed-consent","Tracheostomy Informed Consent","","imc-approved-tracheostomy-informed-consent","","","/approved-consent-forms-patient-copy/tracheostomy-informed-consent-patient-copy.pdf","Tracheostomy Informed Consent - Patient Copy.pdf","True","NEEDS_REVIEW"
"transduodenal-sphincteroplasty","Transduodenal Sphincteroplasty","","imc-approved-transduodenal-sphincteroplasty","","","/approved-consent-forms/transduodenal-sphincteroplasty.pdf","Transduodenal Sphincteroplasty.pdf","False","NEEDS_REVIEW"
"transduodenal-sphincteroplasty","Transduodenal Sphincteroplasty","","imc-approved-transduodenal-sphincteroplasty","","","/approved-consent-forms-patient-copy/transduodenal-sphincteroplasty-patient-copy.pdf","Transduodenal Sphincteroplasty - Patient Copy.pdf","True","NEEDS_REVIEW"
"transerethal-prostatectomy","Transerethal Prostatectomy","","imc-approved-transerethal-prostatectomy","","","/approved-consent-forms/transerethal-prostatectomy.pdf","Transerethal Prostatectomy.pdf","False","NEEDS_REVIEW"
"transerethal-prostatectomy","Transerethal Prostatectomy","","imc-approved-transerethal-prostatectomy","","","/approved-consent-forms-patient-copy/transerethal-prostatectomy-patient-copy.pdf","Transerethal Prostatectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"transesophageal-echocardiogram","Transesophageal Echocardiogram","","imc-approved-transesophageal-echocardiogram","","","/approved-consent-forms/transesophageal-echocardiogram.pdf","Transesophageal Echocardiogram.pdf","False","NEEDS_REVIEW"
"transesophageal-echocardiogram","Transesophageal Echocardiogram","","imc-approved-transesophageal-echocardiogram","","","/approved-consent-forms-patient-copy/transesophageal-echocardiogram-patient-copy.pdf","Transesophageal Echocardiogram - Patient Copy.pdf","True","NEEDS_REVIEW"
"upper-gastrointestinal-endoscopy","Upper Gastrointestinal Endoscopy","","imc-approved-upper-gastrointestinal-endoscopy","","","/approved-consent-forms/upper-gastrointestinal-endoscopy.pdf","Upper Gastrointestinal Endoscopy.pdf","False","NEEDS_REVIEW"
"upper-gastrointestinal-endoscopy","Upper Gastrointestinal Endoscopy","","imc-approved-upper-gastrointestinal-endoscopy","","","/approved-consent-forms-patient-copy/upper-gastrointestinal-endoscopy-patient-copy.pdf","Upper Gastrointestinal Endoscopy - Patient Copy.pdf","True","NEEDS_REVIEW"
"upper-gastrointestinal-endoscopy-for-bleeding","Upper Gastrointestinal Endoscopy for Bleeding","","imc-approved-upper-gastrointestinal-endoscopy-for-bleeding","","","/approved-consent-forms/upper-gastrointestinal-endoscopy-for-bleeding.pdf","Upper Gastrointestinal Endoscopy for Bleeding.pdf","False","NEEDS_REVIEW"
"upper-gastrointestinal-endoscopy-for-bleeding","Upper Gastrointestinal Endoscopy for Bleeding","","imc-approved-upper-gastrointestinal-endoscopy-for-bleeding","","","/approved-consent-forms-patient-copy/upper-gastrointestinal-endoscopy-for-bleeding-patient-copy.pdf","Upper Gastrointestinal Endoscopy for Bleeding - Patient Copy.pdf","True","NEEDS_REVIEW"
"uvulopalatopharyngoplasty","Uvulopalatopharyngoplasty","","imc-approved-uvulopalatopharyngoplasty","","","/approved-consent-forms/uvulopalatopharyngoplasty.pdf","Uvulopalatopharyngoplasty.pdf","False","NEEDS_REVIEW"
"uvulopalatopharyngoplasty","Uvulopalatopharyngoplasty","","imc-approved-uvulopalatopharyngoplasty","","","/approved-consent-forms-patient-copy/uvulopalatopharyngoplasty-patient-copy.pdf","Uvulopalatopharyngoplasty - Patient Copy.pdf","True","NEEDS_REVIEW"
"vaginal-repair-with-or-without-sacrospinous-colpopexy","Vaginal Repair With or without Sacrospinous Colpopexy","","imc-approved-vaginal-repair-with-or-without-sacrospinous-colpopexy","","","/approved-consent-forms/vaginal-repair-with-or-without-sacrospinous-colpopexy.pdf","Vaginal Repair With or without Sacrospinous Colpopexy.pdf","False","NEEDS_REVIEW"
"vaginal-repair-without-mesh","Vaginal Repair without Mesh","","imc-approved-vaginal-repair-without-mesh","","","/approved-consent-forms/vaginal-repair-without-mesh.pdf","Vaginal Repair without Mesh.pdf","False","NEEDS_REVIEW"
"varicocele-open","Varicocele - Open","","imc-approved-varicocele-open","","","/approved-consent-forms/varicocele-open.pdf","Varicocele - Open.pdf","False","NEEDS_REVIEW"
"varicocoele-laparoscopic-division-of-testicular-veins","Varicocoele (Laparoscopic Division of Testicular Veins)","","imc-approved-varicocoele-laparoscopic-division-of-testicular-veins","","","/approved-consent-forms/varicocoele-laparoscopic-division-of-testicular-veins.pdf","Varicocoele (Laparoscopic Division of Testicular Veins).pdf","False","NEEDS_REVIEW"
"varicocoele-laparoscopic-division-of-testicular-veins","Varicocoele (Laparoscopic Division of Testicular Veins)","","imc-approved-varicocoele-laparoscopic-division-of-testicular-veins","","","/approved-consent-forms-patient-copy/varicocoele-laparoscopic-division-of-testicular-veins-patient-copy.pdf","Varicocoele (Laparoscopic Division of Testicular Veins) - Patient Copy.pdf","True","NEEDS_REVIEW"
"varicose-veins","Varicose Veins","","imc-approved-varicose-veins","","","/approved-consent-forms/varicose-veins.pdf","Varicose Veins.pdf","False","NEEDS_REVIEW"
"vasectomy","Vasectomy","","imc-approved-vasectomy","","","/approved-consent-forms/vasectomy.pdf","Vasectomy.pdf","False","NEEDS_REVIEW"
"vasectomy","Vasectomy","","imc-approved-vasectomy","","","/approved-consent-forms-patient-copy/vasectomy-patient-copy.pdf","Vasectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"vermilionectomy","Vermilionectomy","","imc-approved-vermilionectomy","","","/approved-consent-forms/vermilionectomy.pdf","Vermilionectomy.pdf","False","NEEDS_REVIEW"
"vermilionectomy","Vermilionectomy","","imc-approved-vermilionectomy","","","/approved-consent-forms-patient-copy/vermilionectomy-patient-copy.pdf","Vermilionectomy - Patient Copy.pdf","True","NEEDS_REVIEW"
"vitrectomy-surgery","Vitrectomy Surgery","","imc-approved-vitrectomy-surgery","","","/approved-consent-forms/vitrectomy-surgery.pdf","Vitrectomy Surgery.pdf","False","NEEDS_REVIEW"
"vocal-cord-injection-under-la","Vocal Cord Injection under LA","","imc-approved-vocal-cord-injection-under-la","","","/approved-consent-forms/vocal-cord-injection-under-la.pdf","Vocal Cord Injection under LA.pdf","False","NEEDS_REVIEW"
"vocal-cord-injection-under-la","Vocal Cord Injection under LA","","imc-approved-vocal-cord-injection-under-la","","","/approved-consent-forms-patient-copy/vocal-cord-injection-under-la-patient-copy.pdf","Vocal Cord Injection under LA - Patient Copy.pdf","True","NEEDS_REVIEW"
"warts","Warts","","imc-approved-warts","","","/approved-consent-forms/warts.pdf","Warts.pdf","False","NEEDS_REVIEW"
"warts","Warts","","imc-approved-warts","","","/approved-consent-forms-patient-copy/warts-patient-copy.pdf","Warts - Patient Copy.pdf","True","NEEDS_REVIEW"
"whipples-operation","Whipples Operation","","imc-approved-whipples-operation","","","/approved-consent-forms/whipples-operation.pdf","Whipples Operation.pdf","False","NEEDS_REVIEW"
"whipples-operation","Whipples Operation","","imc-approved-whipples-operation","","","/approved-consent-forms-patient-copy/whipples-operation-patient-copy.pdf","Whipples Operation - Patient Copy.pdf","True","NEEDS_REVIEW"
"wide-local-excision-sentinel-lymph-node-biopsy","Wide local excision sentinel lymph node biopsy","","imc-approved-wide-local-excision-sentinel-lymph-node-biopsy","","","/approved-consent-forms/wide-local-excision-sentinel-lymph-node-biopsy.pdf","Wide local excision sentinel lymph node biopsy.pdf","False","NEEDS_REVIEW"
"wounds-skin-tissue-mucus-membranes","Wounds-Skin-Tissue-Mucus Membranes","","imc-approved-wounds-skin-tissue-mucus-membranes","","","/approved-consent-forms/wounds-skin-tissue-mucus-membranes.pdf","Wounds-Skin-Tissue-Mucus Membranes.pdf","False","NEEDS_REVIEW"
"wounds-skin-tissue-mucus-membranes","Wounds-Skin-Tissue-Mucus Membranes","","imc-approved-wounds-skin-tissue-mucus-membranes","","","/approved-consent-forms-patient-copy/wounds-skin-tissue-mucus-membranes-patient-copy.pdf","Wounds-Skin-Tissue-Mucus Membranes - Patient Copy.pdf","True","NEEDS_REVIEW"
